time,x,y,psi,u,v,r,p,delta,n,thrust,torque
0,2.933305,-0.00719322,0.00000001,1.17756135,-0.00303013,-0.000286057,0.01233688,0,10.2295,40.974,1.02193
0.05,2.9921414,-0.00735313,0,1.17758238,-0.00281846,0.000136817,0.04071448,0,10.2295,41.131,1.02524
0.1,3.0509897,-0.00750102,0,1.17764913,-0.00238265,0.000601288,0.07129103,0,10.2295,41.33,1.02817
0.15,3.1099128,-0.0076206,0,1.17780307,-0.0023108,0.001134778,0.09507223,0,10.2295,41.546,1.03238
0.2,3.1687891,-0.00768051,0,1.17813333,-0.00201397,0.001767577,0.12273391,0,10.2295,41.677,1.03456
0.25,3.2277001,-0.00781849,0,1.17779804,-0.00159691,0.002532674,0.14531018,0,10.2295,41.962,1.03863
0.3,3.2866405,-0.00788429,0,1.17747035,-0.00122807,0.003465423,0.16446564,0,10.2295,42.419,1.04588
0.35,3.3454493,-0.00792227,0,1.17746148,-0.00113674,0.004603003,0.18464157,0,10.2295,42.764,1.05205
0.4,3.4042915,-0.00796001,0,1.177062,-0.00079352,0.005983646,0.20030383,0,10.2295,42.972,1.05517
0.45,3.4631805,-0.00804799,0,1.1770328,-0.00095394,0.007645647,0.20766228,0,10.2295,43.153,1.05843
0.5,3.5219809,-0.00804185,0,1.17668292,-0.00139738,0.009626183,0.21180621,0,10.2295,43.245,1.05957
0.55,3.580817,-0.00812983,0,1.17634774,-0.0011191,0.01195999,0.21402229,0,10.2295,43.298,1.06092
0.6,3.6396267,-0.00821781,0,1.17623068,-0.00132565,0.014678008,0.21520852,0,10.2295,43.365,1.06195
0.65,3.6984325,-0.00823361,0,1.17623864,-0.00174663,0.017806068,0.21585219,-0.0244141,10.2295,43.455,1.06382
0.7,3.7572144,-0.00835555,0,1.1761261,-0.00194976,0.021363756,0.21619742,-0.134277,10.2295,43.429,1.06314
0.75,3.8160538,-0.00844965,0,1.17558963,-0.00192185,0.025363558,0.21638401,-0.280762,10.2295,43.398,1.06331
0.8,3.8748301,-0.00854352,0,1.17541563,-0.00260028,0.029810379,0.20968901,-0.585937,10.2295,43.374,1.06261
0.85,3.9335792,-0.00865933,0,1.17537642,-0.00246194,0.034701504,0.19645518,-0.939941,10.2295,43.408,1.06302
0.9,3.9923359,-0.00881924,0,1.17543658,-0.00281801,0.040027054,0.18264986,-1.3916,10.2295,43.476,1.06363
0.95,4.0510775,-0.00892302,0,1.17547268,-0.00355515,0.045770889,0.16531881,-1.94092,10.2295,43.612,1.0665
1,4.1098857,-0.00912703,0,1.1753344,-0.00369611,0.051911942,0.14482794,-2.53906,10.2295,43.733,1.06861
1.05,4.1686488,-0.00935275,0,1.17566285,-0.00393516,0.058425862,0.12512507,-3.19824,10.2295,43.911,1.07193
1.1,4.2273759,-0.00952233,0,1.1760937,-0.00439783,0.065286844,0.0983109,-3.97949,10.2295,44.072,1.07495
1.15,4.2862458,-0.00977022,0,1.17646656,-0.00470541,0.072469508,0.07657695,-4.72412,10.2295,44.322,1.07884
1.2,4.3450517,-0.01001787,0.00209263,1.17676912,-0.00449519,0.079950649,0.04997166,-5.51758,10.2295,44.423,1.07936
1.25,4.4039091,-0.01024382,0.0141489,1.17662163,-0.00460044,0.087710744,0.02587285,-6.31103,10.2295,44.481,1.07983
1.3,4.4627837,-0.0104634,0.02936241,1.17688794,-0.00498956,0.095735071,-0.00109916,-6.97021,10.2295,44.416,1.07807
1.35,4.5215868,-0.01072096,0.03535677,1.17672325,-0.00465444,0.104014369,-0.02587777,-7.62939,10.2295,44.274,1.07627
1.4,4.5804533,-0.01098466,0.0394633,1.1765865,-0.0049879,0.112544998,-0.04791864,-8.20312,10.2295,44.097,1.07392
1.45,4.6392677,-0.01120448,0.04148243,1.17615507,-0.00495561,0.121328598,-0.06942535,-8.65478,10.2295,43.99,1.07313
1.5,4.6980549,-0.01149623,0.04262553,1.17615515,-0.00485524,0.130371299,-0.08517999,-9.08203,10.2295,43.978,1.07245
1.55,4.756845,-0.01170992,0.04323236,1.17618116,-0.00527004,0.139682556,-0.10429239,-9.41162,10.2295,44.086,1.07218
1.6,4.8156367,-0.01197362,0.05254866,1.17601151,-0.00511113,0.14927373,-0.11936036,-9.66797,10.2295,44.294,1.0736
1.65,4.8744735,-0.01226513,0.06658775,1.17616261,-0.00508999,0.159156525,-0.1263909,-9.86328,10.2295,44.471,1.07641
1.7,4.9332543,-0.01247882,0.07695706,1.17616089,-0.0050298,0.169341415,-0.13036683,-9.94873,10.2295,44.388,1.07577
1.75,4.9920701,-0.01272058,0.0820104,1.17651311,-0.00528895,0.179836173,-0.13248929,-9.98535,10.2295,44.216,1.07321
1.8,5.0509092,-0.01303427,0.08470251,1.17667372,-0.00506005,0.190644611,-0.13362592,-9.98535,10.2295,44.037,1.07154
1.85,5.1097521,-0.01327603,0.09047,1.17677884,-0.00501636,0.2017656,-0.13424264,-9.98535,10.2295,44.033,1.07198
1.9,5.1685705,-0.01351165,0.10388234,1.17691277,-0.00489271,0.213192432,-0.13457338,-9.98535,10.2295,44.068,1.07274
1.95,5.2274204,-0.01377534,0.11805493,1.17683099,-0.0050391,0.224912544,-0.13475216,-9.98535,10.2295,44.144,1.07344
2,5.2862614,-0.01399493,0.12398926,1.176643,-0.00539436,0.236907602,-0.1348484,-9.98535,10.2295,44.217,1.0741
2.05,5.3450973,-0.01428668,0.1366781,1.17624815,-0.0054538,0.249153929,-0.13280769,-9.98535,10.2295,44.319,1.07514
2.1,5.4039512,-0.01457231,0.15243641,1.17613084,-0.0055227,0.261623223,-0.12077948,-9.98535,10.2295,44.342,1.07519
2.15,5.4626741,-0.01485793,0.16374817,1.17630061,-0.00531168,0.274283517,-0.10558115,-9.98535,10.2295,44.41,1.07604
2.2,5.5215225,-0.01512163,0.17359386,1.17631097,-0.00591924,0.287100316,-0.08808653,-9.98535,10.2295,44.509,1.07806
2.25,5.5803536,-0.01538532,0.18918892,1.17618649,-0.00621588,0.300037826,-0.06946219,-9.98535,10.2295,44.594,1.0795
2.3,5.6391747,-0.01574288,0.20456458,1.17619484,-0.00651812,0.313060215,-0.05262125,-9.98535,10.2295,44.565,1.0798
2.35,5.6979817,-0.01605657,0.22263977,1.17612562,-0.00657904,0.326132831,-0.03366768,-9.98535,10.2295,44.419,1.0776
2.4,5.7567739,-0.01643017,0.24120907,1.17597172,-0.00707629,0.33922331,-0.01656339,-9.98535,10.2295,44.153,1.07487
2.45,5.8155545,-0.01675966,0.25581802,1.17573437,-0.00704787,0.352302531,0.00249635,-9.98535,10.2295,43.89,1.07119
2.5,5.874354,-0.01711746,0.27416634,1.17583605,-0.00714134,0.365345366,0.02375671,-9.98535,10.2295,43.742,1.06947
2.55,5.9331168,-0.01749082,0.2951118,1.17559171,-0.0073314,0.378331199,0.04392085,-9.98535,10.2295,43.81,1.07045
2.6,5.9919396,-0.01784249,0.31507658,1.17539687,-0.00759283,0.39124421,0.06437209,-9.98535,10.2295,43.985,1.07291
2.65,6.050694,-0.01824392,0.33535442,1.17590553,-0.00768507,0.404073404,0.0845077,-9.98535,10.2295,44.13,1.0741
2.7,6.1094597,-0.01863946,0.3554148,1.1762568,-0.00773973,0.416812429,0.10460844,-9.98535,10.2295,44.291,1.07603
2.75,6.1683198,-0.01901306,0.37974474,1.17651237,-0.00761069,0.429459176,0.11993969,-9.98535,10.2295,44.363,1.07584
2.8,6.2271447,-0.01943053,0.40087475,1.17683646,-0.00766253,0.442015225,0.13871748,-9.98535,10.2295,44.369,1.0768
2.85,6.2860127,-0.01977607,0.42437701,1.17688719,-0.00799588,0.454485152,0.15560075,-9.98535,10.2295,44.19,1.07472
2.9,6.3448815,-0.0201775,0.445468,1.17661393,-0.00802056,0.466875763,0.16515033,-9.98535,10.2295,43.972,1.07139
2.95,6.4037024,-0.02059497,0.47091149,1.176612,-0.0075917,0.479195284,0.18171194,-9.98535,10.2295,43.865,1.06811
3,6.4624944,-0.02101857,0.49249936,1.17673814,-0.00725618,0.491452553,0.19925956,-9.98535,10.2295,43.956,1.06988
3.05,6.5213617,-0.0213141,0.51861385,1.17695509,-0.00672136,0.503656256,0.20652701,-9.98535,10.2295,44.102,1.07185
3.1,6.5802275,-0.02163771,0.54255299,1.17752333,-0.00706715,0.515814229,0.21131935,-9.98535,10.2295,44.269,1.07474
3.15,6.6390749,-0.02198324,0.56939729,1.17827297,-0.00645397,0.527932863,0.21370721,-9.98535,10.2295,44.397,1.07694
3.2,6.6980574,-0.02235661,0.59860534,1.17842387,-0.00571788,0.540016615,0.21504953,-9.98535,10.2295,44.435,1.07816
3.25,6.757002,-0.0225703,0.62387951,1.17894319,-0.00607498,0.552067667,0.21576358,-9.98535,10.2295,44.352,1.07721
3.3,6.8159262,-0.02285003,0.65431404,1.17900647,-0.00561423,0.564085705,0.2161501,-9.98535,10.2295,44.307,1.07699
3.35,6.8749103,-0.02317952,0.68235715,1.17872912,-0.0051318,0.576067856,0.21635846,-9.98535,10.2295,44.347,1.07844
3.4,6.9338847,-0.02337741,0.70793668,1.17808955,-0.0051539,0.588008767,0.2074829,-9.98535,10.2295,44.416,1.08119
3.45,6.9927468,-0.02365691,0.74043287,1.17746196,-0.0048318,0.599900817,0.19368132,-9.98535,10.2295,44.411,1.08116
3.5,7.0516108,-0.02389253,0.7713421,1.17690179,-0.00427414,0.611734471,0.18343989,-9.98535,10.2295,44.576,1.08293
3.55,7.1103999,-0.02406825,0.8003269,1.17630423,-0.00426813,0.62349875,0.17417065,-9.98535,10.2295,44.834,1.0864
3.6,7.1692364,-0.02431,0.83200807,1.17620766,-0.00393622,0.635181797,0.15888544,-9.98535,10.2295,45.004,1.08982
3.65,7.2279856,-0.02450176,0.8636855,1.1766694,-0.00362389,0.646771521,0.14158469,-9.98535,10.2295,45.041,1.09061
3.7,7.2868172,-0.02464941,0.89731158,1.17628746,-0.00375035,0.658256288,0.12305169,-9.98535,10.2295,45.072,1.09203
3.75,7.3456903,-0.02481923,0.93201072,1.17652504,-0.00326572,0.669625612,0.1038396,-9.98535,10.2295,45.007,1.09129
3.8,7.4044527,-0.02502914,0.9652897,1.17602878,-0.0031318,0.680870814,0.08428153,-9.98535,10.2295,44.775,1.08689
3.85,7.46329,-0.02511099,1.00054566,1.17566521,-0.00282921,0.691985609,0.06452894,-9.98535,10.2295,44.404,1.08142
3.9,7.5220561,-0.02527468,1.03554586,1.17536992,-0.00206035,0.70296656,0.04215379,-9.98535,10.2295,44.278,1.07809
3.95,7.5808111,-0.02535039,1.07072669,1.17499444,-0.00222617,0.713813384,0.01949087,-9.98535,10.2295,44.461,1.08046
4,7.6395461,-0.02543813,1.10885633,1.17469941,-0.00229887,0.72452906,-0.00389244,-9.98535,10.2295,44.815,1.08616
4.05,7.6982717,-0.02560417,1.14546927,1.17402186,-0.00136655,0.735119729,-0.02540838,-9.98535,10.2295,45.044,1.09059
4.1,7.7569498,-0.02566997,1.18207454,1.17425632,-0.001104,0.745594379,-0.04119851,-9.98535,10.2295,45.044,1.0909
4.15,7.8156384,-0.02565795,1.22060573,1.17402094,-0.0009985,0.75596432,-0.06033207,-9.98535,10.2295,44.944,1.09
4.2,7.8743375,-0.0257398,1.25952654,1.17461927,-0.00027154,0.76624249,-0.07749798,-9.98535,10.2295,44.818,1.08742
4.25,7.9330047,-0.02572777,1.2989909,1.17450861,0.00004812,0.776442613,-0.09658983,-9.98535,10.2295,44.667,1.08463
4.3,7.9918087,-0.02569358,1.33865729,1.17450205,0.0004201,0.786578293,-0.11578127,-9.98535,10.2295,44.69,1.08458
4.35,8.0505126,-0.02566551,1.37845939,1.17449803,0.00064819,0.796662086,-0.12389935,-9.98535,10.2295,44.817,1.08706
4.4,8.1092175,-0.02561551,1.41832889,1.17444017,0.00116554,0.806704636,-0.12914315,-9.98535,10.2295,44.849,1.08767
4.45,8.1679699,-0.02556551,1.45823573,1.17393402,0.0014325,0.816713936,-0.13177936,-9.98535,10.2295,44.793,1.08794
4.5,8.2266732,-0.02544358,1.49816261,1.17385123,0.00199027,0.826694782,-0.13325338,-9.98535,10.2295,44.705,1.08704
4.55,8.2853431,-0.02537777,1.53810025,1.17374853,0.00266058,0.836648459,-0.13403909,-9.98535,10.2295,44.597,1.08593
4.6,8.3440406,-0.02522399,1.5803404,1.17361128,0.00322861,0.846572697,-0.13446406,-9.98535,10.2295,44.528,1.08558
4.65,8.4027256,-0.02503224,1.62308074,1.17384257,0.00327917,0.856461913,-0.13469318,-9.98535,10.2295,44.511,1.08619
4.7,8.4614051,-0.02484048,1.66644998,1.17423022,0.00333269,0.866307716,-0.1348166,-9.98535,10.2295,44.573,1.08595
4.75,8.5201154,-0.0246867,1.71006208,1.17464333,0.00376327,0.876099648,-0.13488317,-9.98535,10.2295,44.72,1.0877
4.8,8.5788961,-0.02450485,1.75383269,1.17492017,0.00400813,0.885826118,-0.13282642,-9.98535,10.2295,44.817,1.08904
4.85,8.6376455,-0.02427914,1.79997963,1.17566669,0.00441959,0.89547546,-0.12078958,-9.98535,10.2295,44.829,1.09015
4.9,8.6964422,-0.02405932,1.84447523,1.17548979,0.00480451,0.905037033,-0.10558659,-9.98535,10.2295,44.884,1.09114
4.95,8.7552597,-0.02380176,1.88904755,1.17564416,0.00520829,0.914502299,-0.0995979,-9.98535,10.2295,45.14,1.09611
5,8.8140353,-0.02353194,1.9356557,1.17556629,0.00520383,0.923865799,-0.08650665,-9.98535,10.2295,45.354,1.09983
5.05,8.8728051,-0.02325009,1.98279946,1.17514437,0.00577807,0.933125954,-0.07062704,-9.98535,10.2295,45.452,1.10205
5.1,8.9315762,-0.0229864,2.03055462,1.17472309,0.00603077,0.942285643,-0.05022321,-9.98535,10.2295,45.409,1.10105
5.15,8.9903156,-0.02263497,2.08065099,1.1749065,0.00610457,0.951352512,-0.03075311,-9.98535,10.2295,45.201,1.09692
5.2,9.0489902,-0.02234935,2.128814,1.17475414,0.0069013,0.960338997,-0.01748647,-9.98535,10.2295,44.956,1.09126
5.25,9.1077594,-0.02201372,2.17924994,1.1749066,0.00750499,0.969262051,0.00066822,-9.98535,10.2295,44.976,1.09144
5.3,9.166503,-0.02158399,2.22753803,1.17518154,0.00751536,0.97814259,0.01872373,-9.98535,10.2295,45.037,1.09356
5.35,9.2252828,-0.02120449,2.27595438,1.17499461,0.0079528,0.987004689,0.03789557,-9.98535,10.2295,44.972,1.09448
5.4,9.2840256,-0.02080896,2.32427917,1.17506655,0.0085868,0.995874563,0.05736553,-9.98535,10.2295,44.845,1.09328
5.45,9.3427673,-0.02036955,2.37261587,1.17531391,0.00926394,1.004779392,0.0705014,-9.98535,10.2295,44.896,1.09596
5.5,9.4015372,-0.01987402,2.42556459,1.17541348,0.00961809,1.013746044,0.08609046,-9.98535,10.2295,45.108,1.101
5.55,9.4603009,-0.01936268,2.47720303,1.17493493,0.01021124,1.022799759,0.10346275,-9.98535,10.2295,45.352,1.10577
5.6,9.5190945,-0.0188511,2.52903466,1.17427223,0.01079462,1.031962859,0.11566437,-9.98535,10.2295,45.467,1.10728
5.65,9.577794,-0.01829565,2.57816168,1.1736647,0.01152724,1.041253547,0.12409346,-9.98535,10.2295,45.572,1.10877
5.7,9.6364552,-0.01769044,2.62941849,1.17313542,0.01240732,1.050684849,0.13945205,-9.98535,10.2295,45.604,1.10878
5.75,9.6950922,-0.01704702,2.68101127,1.17303819,0.01289993,1.060263769,0.15391011,-9.98535,10.2295,45.667,1.10921
5.8,9.7536748,-0.0163819,2.73288772,1.17332437,0.01346993,1.06999068,0.16271346,-9.98535,10.2295,45.592,1.10683
5.85,9.8123884,-0.01569461,2.78710038,1.17387906,0.01396377,1.079859014,0.16737367,-9.98535,10.2295,45.371,1.10264
5.9,9.8710546,-0.01498562,2.84169537,1.17491417,0.01485501,1.089855265,0.1697711,-9.98535,10.2295,45.018,1.09656
5.95,9.9298357,-0.01423229,2.8946803,1.17534798,0.01568402,1.099959319,0.17111253,-9.98535,10.2295,44.804,1.09252
6,9.9886666,-0.01340725,2.94984792,1.17537573,0.01610732,1.11014511,0.16523876,-9.98535,10.2295,44.808,1.09248
6.05,10.0474437,-0.01257231,3.00512429,1.17476978,0.01696349,1.120381594,0.15239298,-9.98535,10.2295,44.951,1.09599
6.1,10.1061994,-0.01170931,3.06296121,1.17367873,0.01724959,1.130633978,0.14049664,-9.98535,10.2295,45.106,1.09964
6.15,10.1648812,-0.01082437,3.11905822,1.17293053,0.01811335,1.140865175,0.13523257,-9.98535,10.2295,45.192,1.10122
6.2,10.2234266,-0.00991749,3.17535819,1.17272243,0.0187023,1.151037387,0.12321186,-9.98535,10.2295,45.081,1.09927
6.25,10.2820595,-0.00893844,3.2339407,1.17338607,0.01932567,1.161113754,0.10773728,-9.98535,10.2295,44.911,1.09587
6.3,10.3407232,-0.00797166,3.29039003,1.17396552,0.01981162,1.171059948,0.09419557,-9.98535,10.2295,44.86,1.09511
6.35,10.3994252,-0.00695487,3.34920041,1.17479305,0.02039719,1.180845642,0.07658652,-9.98535,10.2295,45.11,1.09987
6.4,10.4581923,-0.00593808,3.41090027,1.17513908,0.02122019,1.190445745,0.06097877,-9.98535,10.2295,45.522,1.10846
6.45,10.5170159,-0.00484936,3.4733032,1.17483975,0.0218133,1.199841337,0.03999869,-9.98535,10.2295,45.911,1.11672
6.5,10.5757617,-0.0036946,3.53409154,1.17411937,0.02251891,1.209020245,0.02047889,-9.98535,10.2295,46.035,1.12022
6.55,10.6345134,-0.00257403,3.59729088,1.17312493,0.02299137,1.217977229,-0.00185808,-9.98535,10.2295,45.961,1.11862
6.6,10.6931284,-0.00143153,3.66050105,1.17278173,0.02360688,1.226713783,-0.02240134,-9.98535,10.2295,45.728,1.11461
6.65,10.7516875,-0.00021686,3.72369604,1.17261279,0.02417246,1.235237559,-0.0452163,-9.98535,10.2295,45.39,1.10846
6.7,10.8103637,0.00101951,3.78503083,1.17319421,0.02509279,1.243561498,-0.06603293,-9.98535,10.2295,45.182,1.10548
6.75,10.8689847,0.00228419,3.8484593,1.17358177,0.02559481,1.251702706,-0.07957695,-9.98535,10.2295,45.177,1.10667
6.8,10.9276967,0.00361467,3.91170955,1.17422438,0.02627114,1.259681199,-0.09800559,-9.98535,10.2295,45.401,1.11171
6.85,10.9864154,0.00493288,3.97298488,1.17385564,0.02710602,1.267518593,-0.11647,-9.98535,10.2295,45.657,1.11625
6.9,11.0451526,0.00632327,4.03644052,1.17314257,0.02805249,1.275236845,-0.12427943,-9.98535,10.2295,45.896,1.12135
6.95,11.1037675,0.0077356,4.09979067,1.17252151,0.02865354,1.282857126,-0.1408553,-9.98535,10.2295,46.017,1.1233
7,11.1623452,0.00924179,4.16306082,1.17170887,0.02953688,1.290398913,-0.15791868,-9.98535,10.2295,45.947,1.12275
7.05,11.2209732,0.01067015,4.22673287,1.17113405,0.03015629,1.297879335,-0.16758509,-9.98535,10.2295,45.807,1.11925
7.1,11.2794577,0.01224215,4.2953979,1.17072116,0.03131794,1.30531282,-0.17292332,-9.98535,10.2295,45.787,1.11788
7.15,11.3380274,0.01378632,4.36052262,1.17118583,0.03216906,1.312711031,-0.17563566,-9.98535,10.2295,45.782,1.11689
7.2,11.3965345,0.01544629,4.42523487,1.17170457,0.03302903,1.320083096,-0.17715618,-9.98535,10.2295,45.817,1.11874
7.25,11.4551507,0.0171223,4.48956469,1.17154718,0.03426323,1.327436062,-0.17795921,-9.98535,10.2295,45.821,1.12051
7.3,11.5137559,0.01887025,4.5586233,1.17121917,0.03515523,1.334775556,-0.17839627,-9.98535,10.2295,45.718,1.1197
7.35,11.5723148,0.02068424,4.62395202,1.17100283,0.03577955,1.34210654,-0.17863112,-9.98535,10.2295,45.435,1.11515
7.4,11.6308398,0.0224921,4.69348915,1.1707148,0.03658197,1.349434126,-0.16724965,-9.98535,10.2295,45.294,1.11377
7.45,11.6893911,0.02434383,4.75911325,1.17020908,0.0376566,1.356764338,-0.15279606,-9.98535,10.2295,45.305,1.11386
7.5,11.7478958,0.02623943,4.82689735,1.16971629,0.0385128,1.364104774,-0.14459043,-9.98535,10.2295,45.375,1.11441
7.55,11.8063752,0.02822913,4.89660577,1.16996024,0.03949351,1.37146509,-0.13574547,-9.98535,10.2295,45.331,1.11271
7.6,11.8648077,0.0302127,4.967268,1.16991353,0.04071906,1.378857262,-0.12082388,-9.98535,10.2295,45.225,1.11088
7.65,11.9233565,0.03229015,5.03621288,1.16997094,0.04136916,1.386295598,-0.10578474,-9.98535,10.2295,44.978,1.10699
7.7,11.9818488,0.0344117,5.1024501,1.17051044,0.04271614,1.393796481,-0.08788988,-9.98535,10.2295,44.778,1.10415
7.75,12.0403551,0.03654905,5.17479764,1.17050342,0.04380784,1.401377865,-0.06941895,-9.98535,10.2295,44.549,1.10004
7.8,12.0989406,0.03878052,5.24577848,1.17017102,0.04448634,1.409058557,-0.05256563,-9.98535,10.2295,44.415,1.09729
7.85,12.1574234,0.04105585,5.3176318,1.17040925,0.04580027,1.416857317,-0.03364436,-9.98535,10.2295,44.458,1.09804
7.9,12.2159386,0.04334698,5.38928958,1.1698356,0.04621409,1.424791865,-0.01654865,-9.98535,10.2295,44.532,1.10017
7.95,12.2744395,0.04572609,5.45851189,1.16963527,0.04712362,1.432877852,0.00250392,-9.98535,10.2295,44.525,1.10069
8,12.3328924,0.04806133,5.53010383,1.16925121,0.04813494,1.441127864,0.0216682,-9.98535,10.2295,44.465,1.09979
8.05,12.3913382,0.05050624,5.60157779,1.16882667,0.04909628,1.449550554,0.03405895,-9.98535,10.2295,44.315,1.09825
8.1,12.4497901,0.05300116,5.67070251,1.16848306,0.04969828,1.458149938,0.05192596,-9.98535,10.2295,44.376,1.10009
8.15,12.5082041,0.05553429,5.74424431,1.16781837,0.0503314,1.466924918,0.0683043,-9.98535,10.2295,44.511,1.1029
8.2,12.5665994,0.05801718,5.81612286,1.1675789,0.05093626,1.475869065,0.07548204,-9.98535,10.2295,44.514,1.10283
8.25,12.6249193,0.06059394,5.88839429,1.16764331,0.05148904,1.484970664,0.07984432,-9.98535,10.2295,44.495,1.1027
8.3,12.6832893,0.06319287,5.96281927,1.16783222,0.05233216,1.49421303,0.08419117,-9.98535,10.2295,44.625,1.10455
8.35,12.7417024,0.0658135,6.03775654,1.16777887,0.05280715,1.503575052,0.09747815,-9.98535,10.2295,44.788,1.10726
8.4,12.800063,0.06852234,6.11547263,1.16762187,0.053568,1.513031952,0.11335439,-9.98535,10.2295,44.844,1.10837
8.45,12.8585074,0.07118095,6.19149036,1.16745897,0.0541808,1.522556182,0.11312353,-9.98535,10.2295,44.791,1.10811
8.5,12.9168322,0.07391172,6.26774394,1.16712895,0.05519465,1.532118428,0.10419085,-9.98535,10.2295,44.844,1.1098
8.55,12.975228,0.07668613,6.34364359,1.16723735,0.05594282,1.541688642,0.09421011,-9.98535,10.2295,44.921,1.11231
8.6,13.0335387,0.07953271,6.42188959,1.16723365,0.05697446,1.551237051,0.0900332,-9.98535,10.2295,45.092,1.11465
8.65,13.0919161,0.08239534,6.49883951,1.16732177,0.05795903,1.560735097,0.08757675,-9.98535,10.2295,45.206,1.11553
8.7,13.1502736,0.0853457,6.57541643,1.16779852,0.05895249,1.570156254,0.0796947,-9.98535,10.2295,45.188,1.11384
8.75,13.2086983,0.08832413,6.65377524,1.16822108,0.05990995,1.57947669,0.06576929,-9.98535,10.2295,44.984,1.1106
8.8,13.2671093,0.09134053,6.73742938,1.16861114,0.06045527,1.588675755,0.05328753,-9.98535,10.2295,44.758,1.10751
8.85,13.3255766,0.09440056,6.81806006,1.16866383,0.06130302,1.597736291,0.041128,-9.98535,10.2295,44.714,1.10775
8.9,13.384015,0.09745494,6.89868819,1.1687136,0.06275137,1.606644759,0.02469341,-9.98535,10.2295,44.834,1.10965
8.95,13.4424438,0.10060908,6.98100087,1.16818414,0.06357804,1.615391198,0.0108858,-9.98535,10.2295,45.092,1.11474
9,13.5008507,0.10387313,7.06163766,1.16736847,0.06448196,1.623969049,-0.00690938,-9.98535,10.2295,45.286,1.11856
9.05,13.5591828,0.10710912,7.14462579,1.1663597,0.06588065,1.632374865,-0.02501992,-9.98535,10.2295,45.369,1.12082
9.1,13.617496,0.11041115,7.22545386,1.16539702,0.06717603,1.640607938,-0.03945782,-9.98535,10.2295,45.222,1.11839
9.15,13.6757103,0.11385092,7.30612027,1.16501186,0.0684687,1.648669887,-0.05769112,-9.98535,10.2295,44.94,1.11232
9.2,13.7339262,0.11729092,7.38856482,1.16454118,0.06950073,1.656564227,-0.07429435,-9.98535,10.2295,44.656,1.10723
9.25,13.7921401,0.12082456,7.47383879,1.16424766,0.07075312,1.66429596,-0.09310525,-9.98535,10.2295,44.493,1.10487
9.3,13.8503847,0.12439028,7.55808128,1.16446751,0.07158786,1.671871196,-0.11204964,-9.98535,10.2295,44.307,1.10152
9.35,13.908541,0.12799987,7.64242646,1.16475535,0.07301622,1.679296834,-0.12258136,-9.98535,10.2295,44.22,1.10077
9.4,13.9668422,0.13165333,7.72619715,1.16502652,0.0739796,1.686580304,-0.13269511,-9.98535,10.2295,44.256,1.10107
9.45,14.0250845,0.13540089,7.80981627,1.16516326,0.07516167,1.693729369,-0.14830019,-9.98535,10.2295,44.398,1.10286
9.5,14.0833128,0.13919209,7.8958985,1.16473261,0.07655418,1.700751996,-0.16370681,-9.98535,10.2295,44.493,1.10371
9.55,14.1415925,0.14304343,7.98259958,1.16444439,0.07765351,1.707656269,-0.17029178,-9.98535,10.2295,44.51,1.10378
9.6,14.1997665,0.14696671,8.06990099,1.16413,0.07965537,1.714450338,-0.17434734,-9.98535,10.2295,44.543,1.10427
9.65,14.2579826,0.15095579,8.15537095,1.16333046,0.08086768,1.721142382,-0.17643413,-9.98535,10.2295,44.604,1.10604
9.7,14.3161449,0.15508286,8.24044588,1.16295517,0.08232923,1.727740563,-0.17757471,-9.98535,10.2295,44.63,1.10666
9.75,14.37425,0.15924789,8.32491005,1.16282189,0.08364573,1.734252959,-0.17818901,-9.98535,10.2295,44.651,1.10728
9.8,14.4323757,0.1634568,8.41166571,1.16282778,0.08509858,1.74068744,-0.17851917,-9.98535,10.2295,44.571,1.10559
9.85,14.4905116,0.16773151,8.49891833,1.16241665,0.08629649,1.747051489,-0.17869761,-9.98535,10.2295,44.467,1.10419
9.9,14.548666,0.17211613,8.58646643,1.16246534,0.08736597,1.753351955,-0.17879363,-9.98535,10.2295,44.29,1.10176
9.95,14.6067267,0.17653872,8.67627021,1.16238825,0.08855577,1.759594726,-0.17884544,-9.98535,10.2295,44.13,1.0994
10,14.6648853,0.18096132,8.76461009,1.16151004,0.08969259,1.765784353,-0.1722918,-9.98535,10.2295,43.992,1.09748
10.05,14.7229628,0.18549972,8.85523222,1.16139395,0.09102607,1.771923615,-0.15907513,-9.98535,10.2295,44.044,1.09827
10.1,14.7809485,0.19005416,8.94348678,1.16082353,0.09221004,1.778013068,-0.14697975,-9.98535,10.2295,44.252,1.10215
10.15,14.8390298,0.19473054,9.03422077,1.16015898,0.09350059,1.784050606,-0.14160821,-9.98535,10.2295,44.363,1.10372
10.2,14.896997,0.19941683,9.12290423,1.16006671,0.09480532,1.790031053,-0.13193562,-9.98535,10.2295,44.149,1.09848
10.25,14.9549807,0.20419085,9.21124474,1.1597905,0.09632733,1.795945836,-0.1170599,-9.98535,10.2295,43.878,1.09215
10.3,15.0129483,0.20905898,9.2993836,1.15997388,0.09740931,1.801782757,-0.10407777,-9.98535,10.2295,43.679,1.08819
10.35,15.0709141,0.21399905,9.38980631,1.15945627,0.09844052,1.807525891,-0.0916424,-9.98535,10.2295,43.515,1.08516
10.4,15.1289365,0.21887685,9.48080375,1.15914842,0.09969403,1.813155618,-0.07506119,-9.98535,10.2295,43.391,1.08286
